PC1,PC2,PC3,Class
-0.4636627053051747,-0.39015294845355086,-0.3897661606227791,1
-0.0853406604835558,-0.6102906304856256,0.8470658243240848,1
-0.4091528930977964,-1.3307701675466515,0.8447327307543177,1
-0.2012894894799053,-1.2781778814895837,-0.4204936843278869,1
-1.0052939338629023,-0.49099075062142666,-1.094798316878316,1
-0.9243937302040169,0.6677171859235521,-1.5852146101158684,1
-2.472242089544402,1.3688885291187114,-1.0432847697504894,1
-0.8231075553810686,1.3029543802313535,0.20742203655042118,1
-2.391804405896135,1.2637587767173577,1.169215203996492,1
-1.9790202379512554,2.5505592462073627,0.45236537527995013,1
-1.8593308368468922,2.165154075617614,0.7852173744147579,1
-2.134073244608368,1.0664919595389422,0.1787812801290117,1
-1.7479610478880752,0.6591953733660639,1.049216516926145,1
-2.357415341558565,0.25345261919754025,1.1060764585861615,1
-2.705722907532579,0.5358713614047186,-0.19726437483872716,1
-1.9025596957842943,1.1285494486668115,1.325592357863409,1
-2.8548208887614783,1.0076089836042512,0.3369655256055512,1
-2.766385599076968,0.9267126389647096,1.440249543726661,1
-2.2858839230956782,2.3429640987615548,0.4308190858314746,1
-3.2960806189902554,1.7813150972503562,0.2492387417492951,1
-0.744380635965076,0.8413105938013778,0.909788337000107,1
-1.8019441910674887,1.9116842819667783,0.37159421884311106,1
-2.745785606679756,1.4368883025516817,0.07881859565197244,1
-1.8302391908838842,2.847883497078192,-1.9218962333363352,1
-0.6144787195060231,-1.3034392269482415,-0.36145275947419947,1
-0.2726476361431015,-0.4905379102455149,0.947782984331124,1
1.2929925553582609,-0.5906709152403462,0.8018636275033888,1
1.2692613609533068,0.6369347007355071,-0.061593134645496705,1
0.09320619134207403,-0.4703913603492567,-0.17941882917496355,1
0.9236761951010797,0.3159843487092188,0.8097259954940234,1
-0.4571441390330429,-1.7152023333475561,-0.2790091069338627,1
0.2681231410400622,-1.1367078773863777,0.660554573154324,1
-0.07034247948827532,-1.5916886044271816,0.8568461673545371,1
-0.589882730667109,-0.32444306602585377,0.0439809396209145,1
0.3504179385825356,-0.7925164580240492,0.9240845334194807,1
-0.4430330631733997,-1.7136190849302027,-0.38039664677842705,1
-0.7462290910169532,2.674711793215525,1.07484662783554,1
0.6661124333132624,3.3870047654270294,0.052234866822247164,1
0.5485654566348142,2.7459902053764997,0.9089128166581101,1
-0.42855463827757934,2.768351645518455,0.09236076696121198,1
0.7937504717102557,1.8736398692196676,0.8146038995508601,1
-0.8291659212095778,2.3961505679910857,-0.9391048335534632,1
-0.4798338012934686,2.5921251542289414,1.1635636215504896,1
0.5830074002440732,1.9244891669857407,0.21333277583262303,1
0.20749633088606406,0.518204964692669,-0.19179401317277017,1
-1.7993390361637236,2.5225213365814176,0.32802744703382863,1
-0.7847206299885153,1.2289416943940639,-1.0843908727266354,1
-1.2709511120072856,1.6772752928460324,0.9269503098940108,1
2.1280400389032263,0.46678066079301694,0.5710858392084665,1
1.3030752018177982,1.468067332965221,-1.1688086837085765,1
1.4735704167510013,1.2438437979897414,-1.3239432863875051,1
1.8440371297299452,0.07849009234191849,0.6757941351007662,1
0.89127792410761,0.6647699026912535,-0.45946919420336946,1
1.3932992953958794,2.727514461542666,-1.2351751705293186,1
1.865215606149301,0.5584838238083489,-1.4860591698285934,1
1.5703422951366464,1.5888149854601605,-0.20498922002465145,1
2.635499827856161,1.2184403772120418,1.6104646640836717,1
2.076667365762876,1.0535823585838158,0.4708514029734081,1
1.6743168555693602,1.1333093737090687,0.3297926751309228,1
2.168576515300804,-0.1966893862164865,0.41676574763596264,1
-0.04084585612429832,0.20032620625737238,0.447773980829703,0
1.1808470640455164,-0.38314802549577925,0.730983059968438,0
0.04930791051460868,-0.726088539110014,0.5873185031612479,0
1.1846761359850408,0.1227210128949986,-1.8200163362993695,0
0.36790059417718546,-0.148083587928092,-0.2606127820592637,0
0.6668182612472914,0.21268341863105378,0.8609986572491274,0
-0.5541116557211215,0.8668505880857487,0.885447438232965,0
0.029915859947292546,0.17647281514266297,-1.2728600406249517,0
-1.1174825548064367,0.3307591617786292,0.8838961124836329,0
-0.5898071288197446,0.27733779921962937,-0.06477834341325109,0
-0.4889330084002709,-0.08206797591728666,0.5383450790109923,0
0.665393870593676,-0.09004503510119695,0.5167885788674409,0
-2.916327020659621,0.21642368590551392,-3.196352426391787,0
-2.2519035082397094,-0.9621513221438397,-1.7186670522904555,0
-2.61926020087544,-0.22763852207068433,-1.6299154069247503,0
-2.369004311893931,-0.46368802441614915,-0.05238236796737125,0
-2.638200304927205,-0.7812158881213522,-1.6273150362973088,0
-1.0957538736725099,-0.1516080043143451,-1.90292621571589,0
0.31391634978014504,-0.5487665005877618,-0.0339484150818114,0
-0.6030793301112526,-0.8756290009119592,-2.0821337543273417,0
0.2975343585991727,-0.10352929644759028,-0.6074063944206071,0
-0.5546499488654242,-0.1290692301094487,-1.1502300081763106,0
0.15201803203314063,-0.6623057524305282,2.042187102269254,0
-0.788198608906375,0.5786033139195532,0.09385710558875193,0
-1.9884904049536425,-1.0907170541122346,-1.7869595909447924,0
-0.9474603368776444,-1.6188498551803248,-0.3653910601527344,0
-0.9844612815326546,-1.644547976076327,0.9488837822384018,0
-2.617291941988915,-1.4937341496277814,1.2916822983761296,0
-1.3286379912210318,-1.7027646480729883,1.0526991428779153,0
-0.8649596081503345,-1.5045092408235576,-0.2659322655720583,0
-1.1524698783978236,-1.3100987033331435,0.9915148513887018,0
-0.6039996199347483,-0.5492599809311454,2.0260476038714677,0
-1.457613050925685,-2.5730234833624017,-1.3883468536331889,0
-2.501717238502286,-1.3186326937295927,1.0526582429944036,0
-2.7314509016584134,-1.3118035179377239,-0.4395493146228675,0
-2.533606446983894,-0.8556945388930962,-0.8905823202697807,0
-1.5023874821085932,0.7268232949703975,1.6811747391389202,0
-2.1649579233576186,-1.6576248802073983,0.0629391314733106,0
-1.527207045823564,1.3352330615604258,0.5763453553983771,0
-0.069385445493117745,-1.3053180121123098,0.7692555092406614,0
0.5177180640261833,-0.40571444928572936,-0.9410143096350398,0
-1.9401580561181027,0.06346837134566288,-1.336946768517427,0
-1.0328364419128666,-1.0943745220714485,0.8879236120590922,0
-0.08829797988448611,0.5843143293956182,0.9807048084166167,0
0.37700934078984105,1.756676168854499,-0.25053350128245944,0
0.5884171458970133,0.6800260797731115,0.7684010644352733,0
0.45562740884654074,-0.60284175371456,-0.46313113089199454,0
0.6639093146971906,-0.3509823879888936,0.686346670282033,0
-1.0862029690141983,-2.380976527501336,0.9812592035489339,0
-0.7202323838150827,-1.4035240671831009,0.744640054332702,0
0.3163887479479064,0.05364748812900662,-0.6149342610875455,0
-0.9562818675741317,-1.4048039437170443,0.9413386239742003,0
-0.0618011346580096,-2.1863492737812935,-0.47933101210997925,0
0.41730468609023746,-3.1096435251969075,-2.7514891297200816,0
1.3808062614168477,-1.9652369645823808,0.6854964773891022,0
1.8857436484574162,-0.36401743130717834,-0.1703335981099173,0
1.78234572284797,-1.204655511901096,0.06668409297051898,0
-1.2566952082801517,-2.4185996451446607,-0.24728374514975862,0
1.6745883280629394,-1.2799673799439828,0.6762804456945103,0
0.11353362548882522,-1.9211453070684463,-0.5437886238886992,0
0.383245514127689,-1.1405599627335952,0.8189882114464122,0
0.845105872404618,-0.9988016864912715,-0.12193885623664212,0
-1.4013130930779831,-3.0204417316384693,-0.44018791249553535,0
1.3214896522867405,-0.1954774400367803,0.027322139472174784,0
1.2959148554534734,-0.2326601085558988,-1.3868754171921978,0
0.37690678447072573,0.9071279412073673,0.4510111263739828,0
0.7819351780175846,-1.6162602279507494,-0.4071175278635812,0
-0.3446536219034566,-1.963374459184818,-0.412529319189295,0
0.36065259428802665,-1.2683005547700916,0.8354581118026703,0
0.9272707177807225,-0.5527984395155194,-0.413327853700341,0
0.9503691207836751,-0.609993609583235,-0.3528452449896858,0
1.3209505365164929,-0.7699981038557194,0.5502649266141315,0
0.9632124020408147,-0.4333410808879807,0.6063992284229904,0
0.7345134243929092,-1.2800828812620608,-0.05989758803253433,0
1.337414596545137,-0.5290108587585044,0.20906613633042118,0
1.2233875302106936,0.13638712065999742,-0.18809311507883628,0
0.9706168941193093,1.5823553379238082,0.042942698526132084,0
1.0606411774143525,-0.2864718484383501,-0.31417259140988163,0
2.0799387728153618,1.5548229322817722,-1.4149682232624048,0
1.076163913858363,1.4562117936756538,0.6903468584916493,0
1.081945206104773,-0.7634264946050315,0.5935490180148993,0
1.0713975912591105,-1.1778680091250862,-0.5280351797175288,0
1.4940314935963717,-1.1497485027811325,0.5411495312163065,0
1.8016985534593368,-1.4947505817117126,0.08301921359222786,0
1.4765251767272245,-0.42516450137940764,1.648543565655932,0
0.45348568492046976,-0.2256298973239191,0.8549993037876643,0
1.184293189331879,-0.744972925092548,-0.8352087755803785,0
1.669176392901514,0.0445856671483231,0.6575730661669306,0
2.250548672586547,-0.1962597861752125,0.24294238336152899,0
0.510623717030014,0.8500664754301008,-1.4844744697812116,0
1.8344451153162238,2.1679586588567092,-2.186723492853376,0
2.5117123517372684,2.2030201099142612,-1.3914478729898743,0
1.8557140573369373,1.596336559690134,-1.3832886664803294,0
1.3137409431540648,-3.534950072954413e-4,-1.3483307807045248,0
1.8674239706224405,0.15090657909028113,0.48133484027395734,0
2.0324008051167817,0.7689107797377533,-0.9515613299222452,0
2.0422013860807655,0.032692686783202925,0.48546931940692284,0
0.3267762681096,-1.2852090555936915,-1.7380925780392307,0
1.479044856720178,-0.05630439189251237,0.4701884733888014,0
1.1419729009203907,0.12863052293065952,0.6707713792681979,0
1.4816152597031693,-0.389266915916386,0.5530713763370129,0
0.9282987335136978,-0.3017149778713061,0.8427737718956333,0
1.2217597808674743,-0.6650090622672892,0.746116409344463,0
1.7595576739774315,-0.8144445471162016,0.622246290127575,0
1.2216792914290338,-0.16453450025756278,0.6396562615592383,0
0.8189378764778068,-0.10521593123962449,-0.4867681690185832,0
1.0201307971812594,-0.13947296280324412,-1.42191536179578,0
1.567033381114638,-0.3258814577451956,-0.6207154804523436,0
1.2941176047994272,1.5636507458734008,-1.2660757798386686,0
-1.2038022844245646,-0.12584925329658792,0.7502470003300528,0
2.44587642974907,-0.6100288555593338,0.46509912986247776,0
